,Quarter,1. open,2. high,3. low,4. close,5. volume,reportedEPS,estimatedEPS,surprise,surprisePercentage,reportTime,reportedCurrency_x,grossProfit,totalRevenue,costOfRevenue,costofGoodsAndServicesSold,operatingIncome,sellingGeneralAndAdministrative,researchAndDevelopment,operatingExpenses,investmentIncomeNet,netInterestIncome,interestIncome,interestExpense,nonInterestIncome,otherNonOperatingIncome,depreciation,depreciationAndAmortization,incomeBeforeTax,incomeTaxExpense,interestAndDebtExpense,netIncomeFromContinuingOperations,comprehensiveIncomeNetOfTax,ebit,ebitda,netIncome_x,reportedCurrency_y,totalAssets,totalCurrentAssets,cashAndCashEquivalentsAtCarryingValue,cashAndShortTermInvestments,inventory,currentNetReceivables,totalNonCurrentAssets,propertyPlantEquipment,accumulatedDepreciationAmortizationPPE,intangibleAssets,intangibleAssetsExcludingGoodwill,goodwill,investments,longTermInvestments,shortTermInvestments,otherCurrentAssets,otherNonCurrentAssets,totalLiabilities,totalCurrentLiabilities,currentAccountsPayable,deferredRevenue,currentDebt,shortTermDebt,totalNonCurrentLiabilities,capitalLeaseObligations,longTermDebt,currentLongTermDebt,longTermDebtNoncurrent,shortLongTermDebtTotal,otherCurrentLiabilities,otherNonCurrentLiabilities,totalShareholderEquity,treasuryStock,retainedEarnings,commonStock,commonStockSharesOutstanding,reportedCurrency,operatingCashflow,paymentsForOperatingActivities,proceedsFromOperatingActivities,changeInOperatingLiabilities,changeInOperatingAssets,depreciationDepletionAndAmortization,capitalExpenditures,changeInReceivables,changeInInventory,profitLoss,cashflowFromInvestment,cashflowFromFinancing,proceedsFromRepaymentsOfShortTermDebt,paymentsForRepurchaseOfCommonStock,paymentsForRepurchaseOfEquity,paymentsForRepurchaseOfPreferredStock,dividendPayout,dividendPayoutCommonStock,dividendPayoutPreferredStock,proceedsFromIssuanceOfCommonStock,proceedsFromIssuanceOfLongTermDebtAndCapitalSecuritiesNet,proceedsFromIssuanceOfPreferredStock,proceedsFromRepurchaseOfEquity,proceedsFromSaleOfTreasuryStock,changeInCashAndCashEquivalents,changeInExchangeRate,netIncome_y
53,2009Q3,49.98125,50.279046875,49.6227734375,49.9421875,17015534.375,0.88,0.85,0.03,3.5294,pre-market,USD,25820000000,100876000000,75056000000,75153000000,5929000000,19891000000,None,20390000000,42000000,-473000000,42000000,515000000,None,None,None,1757000000,5342000000,1870000000,515000000,3479000000,6532000000,5929000000,7614000000,3472000000,USD,168609000000,48692000000,7997000000,7997000000,33365000000,3684000000,117093000000,97363000000,35707000000,16149000000,16149000000,16149000000,None,None,None,147000000,3581000000,101914000000,57176000000,28797000000,None,8417000000,1122000000,36825000000,3246000000,33579000000,6959000000,33579000000,45242000000,41000000,None,66695000000,-68822000000,62840000000,4173000000,3891000000,USD,6324000000,None,None,None,None,1757000000,3137000000,None,1241000000,3579000000,-3065000000,-1931000000,-388000000,1906000000,None,None,1062000000,1062000000,None,None,None,None,-1906000000,None,1419000000,91000000,3472000000
54,2009Q4,52.333828125000004,52.644984375,51.99631875,52.3509375,14761075.0,0.84,0.81,0.03,3.7037,pre-market,USD,25458000000,99373000000,73915000000,73805000000,5442000000,20016000000,None,20523000000,35000000,-475000000,35000000,510000000,None,None,None,1798000000,4846000000,1702000000,510000000,3151000000,2906000000,5442000000,7154000000,3144000000,USD,172502000000,51516000000,6003000000,6003000000,38129000000,3776000000,118201000000,98436000000,36716000000,16162000000,16162000000,16162000000,None,None,None,145000000,3603000000,105222000000,59155000000,30920000000,None,9752000000,5239000000,37601000000,3207000000,34394000000,4169000000,34394000000,47353000000,38000000,None,67280000000,-69642000000,63697000000,4134000000,3851000000,USD,2545000000,None,None,1760000000,4844000000,1798000000,3141000000,35000000,4809000000,3258000000,-2913000000,-1492000000,4129000000,2313000000,2313000000,None,1050000000,1050000000,None,None,2509000000,None,-2313000000,None,-1994000000,-134000000,3144000000
55,2010Q1,54.079011475409835,54.41687540983607,53.75254426229508,54.101639344262296,13784604.918032788,1.17,1.12,0.05,4.4643,pre-market,USD,28544000000,113622000000,85078000000,85311000000,7458000000,21424000000,None,23506000000,53000000,-469000000,53000000,522000000,None,None,None,1902000000,6757000000,1999000000,522000000,4815000000,5239000000,7458000000,9181000000,4758000000,USD,170407000000,48032000000,7907000000,7907000000,32713000000,4144000000,119612000000,99544000000,38304000000,16126000000,16126000000,16126000000,None,None,None,140000000,3942000000,99939000000,55543000000,30451000000,532000000,4919000000,523000000,36401000000,3170000000,37281000000,4050000000,33231000000,37804000000,92000000,None,70468000000,-72929000000,66357000000,378000000,3786000000,USD,13809000000,None,None,2628000000,-4843000000,1902000000,3299000000,837000000,-5680000000,4933000000,-2959000000,-9265000000,-4508000000,2171000000,2171000000,None,1038000000,1038000000,None,None,81000000,None,-2171000000,None,1904000000,319000000,4758000000
56,2010Q2,52.56650793650794,52.92309523809524,52.135466666666666,52.46420634920635,16793993.65079365,0.88,0.85,0.03,3.5294,pre-market,USD,25193000000,99811000000,74618000000,74703000000,5737000000,19456000000,None,21759000000,51000000,-471000000,51000000,522000000,None,None,None,1864000000,5123000000,1822000000,522000000,3301000000,3155000000,5737000000,7509000000,3301000000,USD,174043000000,51346000000,8516000000,8516000000,35021000000,4235000000,119978000000,100209000000,39602000000,15966000000,15966000000,15859000000,None,None,None,129000000,3910000000,108020000000,64490000000,31372000000,None,11177000000,4812000000,35780000000,3112000000,32668000000,6012000000,32668000000,46957000000,74000000,None,66023000000,-68602000000,62180000000,4059000000,3765000000,USD,973000000,None,None,-1342000000,2327000000,1864000000,2563000000,97000000,2230000000,3444000000,-2236000000,1836000000,4299000000,2967000000,2967000000,None,1136000000,1136000000,None,None,1971000000,None,-2967000000,None,609000000,36000000,3301000000
57,2010Q3,51.2446875,51.6413671875,50.9402359375,51.32234375,12018498.4375,0.97,0.96,0.01,1.0417,pre-market,USD,26288000000,103726000000,77438000000,77523000000,6190000000,20098000000,None,20555000000,57000000,-485000000,57000000,542000000,None,None,None,1884000000,5554000000,1958000000,542000000,3596000000,2713000000,6190000000,7980000000,3596000000,USD,176944000000,53045000000,10195000000,10195000000,34793000000,4531000000,121196000000,101111000000,41012000000,15993000000,15993000000,15993000000,None,None,None,131000000,4092000000,112298000000,65655000000,33953000000,None,10531000000,4639000000,38702000000,3073000000,41175000000,5546000000,35629000000,45814000000,75000000,None,64646000000,None,61746000000,3999000000,3696000000,USD,9046000000,None,None,3094000000,183000000,1884000000,2991000000,327000000,-144000000,3747000000,-3345000000,-3881000000,-179000000,4145000000,4145000000,None,1124000000,1124000000,None,None,4462000000,None,-4145000000,None,1679000000,-141000000,3596000000
58,2010Q4,54.16203125,54.455546875,53.8695375,54.163906250000004,10881712.5,0.9,0.9,0,0,pre-market,USD,26133000000,101952000000,75819000000,75906000000,5611000000,20522000000,None,21004000000,53000000,-516000000,53000000,569000000,None,None,None,1887000000,4941000000,1505000000,569000000,3436000000,4640000000,5611000000,7397000000,3436000000,USD,186890000000,59568000000,10616000000,10616000000,41059000000,4374000000,124592000000,103812000000,41857000000,16586000000,16586000000,16586000000,None,None,None,137000000,4194000000,121365000000,68407000000,36208000000,None,12895000000,7352000000,43899000000,3096000000,45999000000,5196000000,40803000000,53351000000,77000000,None,65525000000,None,61451000000,3969000000,3617000000,USD,2246000000,None,None,1332000000,5576000000,1887000000,3765000000,-334000000,5910000000,3590000000,-3708000000,1715000000,2700000000,3860000000,3860000000,None,1101000000,1101000000,None,None,4950000000,None,-3860000000,None,421000000,168000000,3436000000
59,2011Q1,53.98177419354838,54.3239435483871,53.61105,53.986451612903224,13173274.193548387,1.34,1.31,0.03,2.2901,pre-market,USD,29289000000,116360000000,87071000000,87158000000,8004000000,21285000000,None,26096000000,40000000,-532000000,40000000,572000000,None,None,None,2006000000,8350000000,2294000000,572000000,5022000000,6597000000,8004000000,10928000000,6056000000,USD,180782000000,52012000000,7395000000,7395000000,36437000000,5089000000,125990000000,105098000000,43486000000,16763000000,16763000000,16763000000,None,None,None,3091000000,4129000000,112240000000,58603000000,33676000000,542000000,6022000000,1031000000,43842000000,3150000000,45347000000,4655000000,40692000000,46378000000,47000000,None,68542000000,None,63967000000,352000000,3516000000,USD,11378000000,None,None,-960000000,-4267000000,2006000000,3380000000,643000000,-4910000000,6212000000,-2904000000,-11698000000,-6317000000,3804000000,3804000000,None,1076000000,1076000000,None,None,13000000,None,-3599000000,None,-3221000000,3000000,6056000000
60,2011Q2,53.88111111111111,54.244168253968255,53.59937142857143,53.91238095238095,10169072.80952381,0.98,0.95,0.03,3.1579,pre-market,USD,26012000000,104189000000,78177000000,78177000000,5896000000,20116000000,None,22663000000,44000000,-518000000,44000000,562000000,None,None,None,1985000000,5199000000,1800000000,562000000,3427000000,3631000000,5896000000,7746000000,3399000000,USD,186225000000,56118000000,9400000000,9400000000,38495000000,4785000000,127256000000,106293000000,45473000000,16895000000,16895000000,16895000000,None,None,None,3438000000,4068000000,121219000000,62211000000,34481000000,None,6969000000,3451000000,48697000000,3211000000,48659000000,3173000000,45486000000,52110000000,44000000,None,65006000000,None,60330000000,348000000,3497000000,USD,1974000000,None,None,-2008000000,1372000000,1985000000,2389000000,-341000000,1713000000,3550000000,-1869000000,1666000000,2428000000,2129000000,2129000000,None,1274000000,1274000000,None,None,4921000000,None,-2129000000,None,2005000000,234000000,3399000000
61,2011Q3,52.328125,52.7888671875,51.916134375,52.33578125,14039017.1875,1.09,1.08,0.01,0.9259,pre-market,USD,27596000000,109366000000,81770000000,81770000000,6383000000,21213000000,None,21813000000,22000000,-578000000,22000000,600000000,None,None,None,2042000000,5669000000,1868000000,600000000,3801000000,4209000000,6383000000,8311000000,3801000000,USD,193872000000,55630000000,8102000000,8102000000,38867000000,5265000000,135381000000,108729000000,45256000000,21532000000,21532000000,21532000000,None,None,None,3396000000,5120000000,125931000000,64840000000,34917000000,None,8626000000,6435000000,48452000000,3214000000,47025000000,1787000000,45238000000,53460000000,28000000,None,67941000000,None,62779000000,346000000,3472000000,USD,7734000000,None,None,488000000,-782000000,2042000000,3282000000,22000000,-804000000,3937000000,-7023000000,-1872000000,2908000000,1411000000,1411000000,None,1267000000,1267000000,None,None,28000000,None,-1411000000,None,-1298000000,-137000000,3801000000
62,2011Q4,57.08111111111111,57.570007936507935,56.77123650793651,57.205396825396825,10865725.396825397,0.97,0.98,-0.01,-1.0204,pre-market,USD,27635000000,110226000000,82591000000,82591000000,5878000000,21757000000,None,22357000000,65000000,-535000000,65000000,600000000,None,None,None,2040000000,5178000000,1842000000,600000000,3344000000,675000000,5878000000,7818000000,3336000000,USD,195244000000,59476000000,7063000000,7063000000,44340000000,4757000000,133105000000,107729000000,43909000000,20409000000,20409000000,20409000000,None,None,None,3316000000,4967000000,128081000000,67544000000,37555000000,None,11385000000,9594000000,47851000000,2979000000,46342000000,1470000000,44872000000,55936000000,27000000,None,67163000000,None,64769000000,344000000,3445000000,USD,3206000000,None,None,2756000000,6182000000,2040000000,3872000000,-180000000,6362000000,3493000000,-3922000000,-78000000,3222000000,1417000000,1417000000,None,1259000000,1259000000,None,None,59000000,None,-1417000000,None,-1039000000,-245000000,3336000000
63,2012Q1,60.46290322580645,60.80714032258064,60.16042741935484,60.519435483870964,8850220.967741935,1.44,1.45,-0.01,-0.6897,pre-market,USD,30580000000,123169000000,92589000000,92589000000,8334000000,21939000000,None,27510000000,31000000,-528000000,32000000,560000000,None,None,None,2039000000,7577000000,2414000000,560000000,5162000000,5128000000,8334000000,10176000000,5163000000,USD,193406000000,54975000000,6550000000,6550000000,40714000000,5937000000,135710000000,109603000000,45399000000,20651000000,20651000000,20651000000,62733000000,None,None,1774000000,5456000000,122091000000,62300000000,36608000000,559000000,6348000000,4047000000,47079000000,3009000000,46045000000,1975000000,44070000000,50092000000,26000000,None,71315000000,None,68691000000,342000000,3418000000,USD,11341000000,None,None,1510000000,-2249000000,2063000000,17477000000,1295000000,-3544000000,5407000000,-3795000000,-8174000000,-5539000000,1341000000,1341000000,None,1248000000,1248000000,None,None,42000000,None,-921000000,None,-513000000,115000000,5163000000
64,2012Q2,62.888888888888886,63.4,62.59206507936508,63.05714285714286,11557947.61904762,1.09,1.04,0.05,4.8077,pre-market,USD,27756000000,112901000000,85145000000,85186000000,6387000000,21445000000,None,24124000000,38000000,-535000000,38000000,573000000,None,None,None,2106000000,5699000000,1958000000,573000000,3742000000,4689000000,6387000000,8378000000,3741000000,USD,197100000000,57276000000,8117000000,8117000000,41284000000,5574000000,137081000000,110729000000,47600000000,21003000000,21003000000,21003000000,None,None,None,2301000000,5349000000,128136000000,68978000000,37068000000,None,8630000000,5799000000,45996000000,3040000000,45465000000,2509000000,42956000000,51264000000,24000000,None,68964000000,None,65463000000,339000000,3409000000,USD,5434000000,None,None,-348000000,-195000000,2106000000,2375000000,-494000000,150000000,3893000000,-2436000000,-1807000000,1763000000,1589000000,1589000000,None,1352000000,1352000000,None,None,5000000,None,-1589000000,None,1567000000,376000000,3741000000
65,2012Q3,73.0815873015873,73.5495238095238,72.71770317460317,73.17492063492064,7871587.301587301,1.18,1.17,0.01,0.8547,pre-market,USD,28563000000,114174000000,85611000000,85657000000,6698000000,21941000000,None,22496000000,50000000,-505000000,50000000,555000000,None,None,None,2127000000,6049000000,2032000000,555000000,4016000000,2948000000,6698000000,8731000000,4017000000,USD,195661000000,56259000000,7935000000,7935000000,40558000000,5365000000,136713000000,110958000000,48961000000,20081000000,20081000000,20081000000,None,None,None,2401000000,5674000000,125383000000,68315000000,36067000000,None,10446000000,6091000000,44177000000,2975000000,45231000000,4029000000,41202000000,51322000000,24000000,None,70278000000,None,67732000000,338000000,3384000000,USD,6161000000,None,None,-647000000,-511000000,2127000000,3147000000,-134000000,-387000000,4162000000,-3262000000,-2971000000,298000000,1840000000,1840000000,None,1346000000,1346000000,None,None,145000000,None,-1840000000,None,-182000000,-110000000,4017000000
66,2012Q4,72.17467741935484,72.62321612903226,71.64764032258064,72.07983870967742,8660958.064516129,1.08,1.07,0.01,0.9346,pre-market,USD,28330000000,113800000000,85470000000,85517000000,6093000000,22237000000,None,22886000000,43000000,-546000000,44000000,590000000,None,None,None,2071000000,5373000000,1738000000,590000000,3624000000,4604000000,6093000000,8034000000,3635000000,USD,205818000000,63431000000,8643000000,8643000000,47487000000,5567000000,139695000000,112561000000,50450000000,20572000000,20572000000,20572000000,None,None,55000000,1734000000,6562000000,131927000000,76845000000,40272000000,None,15621000000,8740000000,41836000000,2964000000,45422000000,6550000000,38872000000,54162000000,25000000,None,73891000000,None,70256000000,336000000,3364000000,USD,4312000000,None,None,4298000000,6385000000,2089000000,3399000000,127000000,6696000000,3825000000,-3654000000,84000000,2639000000,1228000000,1228000000,None,1336000000,1336000000,None,None,49000000,None,-1228000000,None,708000000,-34000000,3635000000
67,2013Q1,70.89883166666667,71.39302833333333,70.55277500000001,71.02600000000001,8482003.333333334,1.67,1.57,0.1,6.3694,pre-market,USD,31705000000,127776000000,96071000000,96128000000,8580000000,23125000000,None,29271000000,56000000,-477000000,130000000,607000000,None,None,None,2174000000,7846000000,2240000000,607000000,5597000000,5581000000,8580000000,10627000000,5606000000,USD,203105000000,59940000000,7781000000,7781000000,43803000000,6768000000,140413000000,113929000000,51896000000,20497000000,20497000000,20497000000,None,None,29000000,1588000000,5987000000,126762000000,71818000000,38080000000,575000000,12719000000,6805000000,41417000000,3023000000,43981000000,5587000000,38394000000,50786000000,15957000000,None,76343000000,None,72978000000,332000000,3341000000,USD,9684000000,None,None,-990000000,-2173000000,2179000000,3977000000,1115000000,-3700000000,5876000000,-3285000000,-7252000000,-1946000000,2943000000,2943000000,None,1327000000,1327000000,None,None,12000000,None,-2623000000,None,-862000000,-9000000,5606000000
68,2013Q2,76.8749984375,77.41756875,76.4131328125,76.88578125000001,7656085.9375,1.14,1.15,-0.01,-0.8696,pre-market,USD,28080000000,114071000000,85991000000,86027000000,6438000000,21641000000,None,24472000000,44000000,-530000000,44000000,574000000,None,None,None,2187000000,5760000000,1976000000,574000000,3775000000,2403000000,6438000000,8521000000,3784000000,USD,202187000000,60176000000,8855000000,8855000000,43138000000,6191000000,139272000000,113692000000,53395000000,19734000000,19734000000,19734000000,None,None,11000000,1992000000,5846000000,131938000000,73552000000,36770000000,None,12533000000,6255000000,44551000000,3015000000,47503000000,5967000000,41536000000,53758000000,21931000000,None,70249000000,None,68489000000,329000000,3301000000,USD,4894000000,None,None,-2154000000,-1279000000,2194000000,2968000000,-567000000,-584000000,3944000000,-2982000000,-755000000,-551000000,2246000000,2246000000,None,1549000000,1549000000,None,None,4977000000,None,-2246000000,None,1074000000,-83000000,3784000000
69,2013Q3,75.63796875,76.030584375,75.2135984375,75.6290625,5796625.0,1.25,1.25,0,0,pre-market,USD,29409000000,116829000000,87420000000,87455000000,6777000000,22633000000,None,23286000000,36000000,-552000000,37000000,589000000,None,None,None,2215000000,6089000000,2020000000,589000000,4062000000,3148000000,6777000000,8893000000,4069000000,USD,200969000000,60002000000,9016000000,9016000000,42793000000,5996000000,138335000000,113362000000,54724000000,19280000000,19280000000,19280000000,None,None,16000000,2197000000,5693000000,129308000000,72214000000,36701000000,None,13640000000,8639000000,43585000000,2907000000,45370000000,4692000000,40678000000,54009000000,21757000000,None,71661000000,None,70791000000,327000000,3278000000,USD,6357000000,None,None,-457000000,-210000000,2223000000,3098000000,122000000,15000000,4216000000,-3055000000,-3121000000,2420000000,1850000000,1850000000,None,1543000000,1543000000,None,None,349000000,None,-1850000000,None,161000000,-20000000,4069000000
70,2013Q4,77.3726546875,77.80515625,76.92456875,77.4728125,5966926.5625,1.14,1.13,0.01,0.885,pre-market,USD,29001000000,115688000000,86687000000,86687000000,6310000000,22691000000,None,23283000000,12000000,-580000000,12000000,592000000,None,None,None,2198000000,5598000000,1860000000,592000000,3727000000,4444000000,6310000000,8388000000,3738000000,USD,209876000000,67142000000,8736000000,8736000000,49673000000,6206000000,140161000000,114654000000,56313000000,19729000000,19729000000,19729000000,None,None,11000000,2527000000,5778000000,136483000000,77021000000,39221000000,None,17279000000,12817000000,44543000000,2841000000,45849000000,4147000000,41702000000,58666000000,87000000,None,73393000000,None,72888000000,324000000,3257000000,USD,2069000000,None,None,2304000000,6934000000,2183000000,3440000000,254000000,6799000000,3885000000,-3104000000,840000000,4177000000,1710000000,1710000000,None,1533000000,1533000000,None,None,1727000000,None,-1710000000,None,-280000000,-85000000,3738000000
