,reportedCurrency,operatingCashflow,paymentsForOperatingActivities,proceedsFromOperatingActivities,changeInOperatingLiabilities,changeInOperatingAssets,depreciationDepletionAndAmortization,capitalExpenditures,changeInReceivables,changeInInventory,profitLoss,cashflowFromInvestment,cashflowFromFinancing,proceedsFromRepaymentsOfShortTermDebt,paymentsForRepurchaseOfCommonStock,paymentsForRepurchaseOfEquity,paymentsForRepurchaseOfPreferredStock,dividendPayout,dividendPayoutCommonStock,dividendPayoutPreferredStock,proceedsFromIssuanceOfCommonStock,proceedsFromIssuanceOfLongTermDebtAndCapitalSecuritiesNet,proceedsFromIssuanceOfPreferredStock,proceedsFromRepurchaseOfEquity,proceedsFromSaleOfTreasuryStock,changeInCashAndCashEquivalents,changeInExchangeRate,netIncome,Quarter
0,USD,-109382000,None,None,None,None,55873000,1967000,None,None,None,-253741000,255569000,None,None,None,None,None,None,None,None,None,None,0,None,None,None,-544135000,2023Q3
1,USD,-106088000,None,None,None,None,53122000,2370000,-2911000,None,None,-106104000,166172000,None,None,None,None,None,None,None,None,None,None,0,None,-46020000,None,-19141000,2023Q2
2,USD,-144270000,None,None,None,None,51908000,1272000,-1836000,None,None,-94096000,28601000,None,None,None,None,None,None,None,None,None,None,56000,None,-209765000,None,-22627000,2023Q1
3,USD,109750000,None,None,None,None,52682000,734000,None,None,None,-220695000,127749000,None,None,None,None,None,None,None,None,None,None,-403518000,None,None,None,53364000,2022Q4
4,USD,310731000,None,None,None,None,49929000,636000,-4070000,None,None,-115370000,-191677000,None,None,None,None,None,None,None,None,None,None,-39218000,None,3684000,None,107669000,2022Q3
5,USD,5533000,None,None,None,None,49066000,353000,-369000,None,None,-74314000,-62115000,None,None,None,None,None,None,None,None,None,None,-185352000,None,-130896000,None,21432000,2022Q2
6,USD,-100760000,None,None,None,None,48633000,281000,11996000,None,None,33859000,-96216000,None,None,None,None,None,None,None,None,None,None,-179293000,None,-163117000,None,2171000,2022Q1
7,USD,-243558000,None,None,None,None,49853000,591000,41475000,None,None,-75444000,87070000,None,None,None,None,None,None,None,None,None,None,-79549000,None,-231932000,None,111349000,2021Q4
8,USD,39535000,None,None,None,None,56222000,292000,-5674000,None,None,187779000,-61489000,None,None,None,None,None,None,None,None,None,None,1558000,None,165825000,None,2117000,2021Q3
9,USD,4807000,None,None,None,None,49750000,531000,-8485000,None,None,46108000,57501000,None,None,None,None,None,None,None,None,None,None,1719000,None,108416000,None,3617000,2021Q2
10,USD,-84742000,None,None,None,None,49327000,400000,-3578000,None,None,-56985000,73058000,None,None,None,None,None,None,None,None,None,None,3479000,None,-68669000,None,-68159000,2021Q1
11,USD,96930000,None,None,None,None,56499000,781000,96161000,None,None,-24024000,79592000,None,None,None,None,None,None,None,None,None,None,3230000,None,152498000,None,-7990000,2020Q4
12,USD,-71155000,None,None,None,None,52398000,232000,-2619000,None,None,-137033000,110405000,None,None,None,None,None,None,None,None,None,None,3000,None,-97783000,None,164002000,2020Q3
13,USD,-25462000,None,None,None,None,46945000,328000,-24491000,None,None,-114283000,89316000,None,None,None,None,None,None,None,None,None,None,-143000,None,-50429000,None,-34103000,2020Q2
14,USD,-73181000,None,None,None,None,61594000,270000,9596000,None,None,-153206000,844965000,None,None,None,None,None,None,None,None,None,None,595122000,None,618578000,None,-125082000,2020Q1
15,USD,70536000,None,None,None,None,40640000,1556000,27063000,None,None,-697091000,404061000,None,None,None,None,None,None,None,None,None,None,-53922000,None,-222494000,None,-1001000,2019Q4
16,USD,-23061000,None,None,None,None,40294000,2783000,7725000,None,None,-181660000,198750000,None,None,None,None,None,None,None,None,None,None,2718000,None,-5971000,None,30043000,2019Q3
17,USD,219940000,None,None,None,None,37967000,1434000,-4590000,None,None,-178313000,219667000,None,None,None,None,None,None,None,None,None,None,44392000,None,261294000,None,13328000,2019Q2
18,USD,-59683000,None,None,None,None,36269000,1178000,-5679000,None,None,-175833000,98607000,None,None,None,None,None,None,None,None,None,None,40987000,None,-136909000,None,31925000,2019Q1
19,USD,350338000,None,None,None,None,38796000,192495000,70199000,28592000,None,-187622000,-51049000,None,None,None,None,None,None,None,None,None,None,-1448000,None,111667000,None,37924000,2018Q4
20,USD,-27993000,None,None,None,None,32175000,1702000,-38515000,27923000,None,-253038000,157210000,None,None,None,None,0,0,None,None,None,None,2117000,None,-123821000,None,23847000,2018Q3
21,USD,-25404000,None,None,None,None,29087000,1670000,625000,2252000,None,-301230000,298060000,None,None,None,None,0,0,None,None,None,None,71277000,None,-28574000,None,-5879000,2018Q2
22,USD,-86421000,None,None,None,None,28188000,1295000,-6100000,42352000,None,-99881000,-13055000,None,None,None,None,0,0,None,None,None,None,-57267000,None,-199357000,None,1834000,2018Q1
23,USD,446553000,None,None,None,None,35803000,1032000,22432000,77783000,None,-70192000,-117236000,None,None,None,None,0,0,None,None,None,None,8575000,None,259125000,None,147328000,2017Q4
24,USD,-29878000,None,None,None,None,35619000,1122000,1330000,215286000,None,-69970000,41696000,None,None,None,None,0,0,None,None,None,None,50610000,None,-58152000,None,10516000,2017Q3
25,USD,-39883000,None,None,None,None,34462000,2255000,-2906000,13614000,None,-95008000,253469000,None,None,None,None,0,0,None,None,None,None,7838000,None,118578000,None,3120000,2017Q2
26,USD,-57760000,None,None,None,None,25041000,2559000,3178000,10309000,None,-87511000,21269000,None,None,None,None,0,0,None,None,None,None,11271000,None,-124002000,None,5659000,2017Q1
27,USD,277221000,None,None,None,None,24094000,1013000,29328000,29141000,None,-104479000,-160273000,None,None,None,None,0,0,None,None,None,None,820000,None,12469000,None,43595000,2016Q4
28,USD,-81471000,None,None,None,None,22699000,1310000,3197000,385134000,None,-95883000,159595000,None,None,None,None,0,0,None,None,None,None,180000,None,-17759000,None,7996000,2016Q3
29,USD,-94474000,None,None,None,None,24428000,1484000,-7794000,33669000,None,-77372000,105812000,None,None,None,None,0,0,None,None,None,None,0,None,-66034000,None,6970000,2016Q2
30,USD,-42361000,None,None,None,None,22786000,5855000,4564000,20520000,None,239171000,94723000,None,None,None,None,0,0,None,None,None,None,0,None,291533000,None,143765000,2016Q1
31,USD,-8714000,None,None,None,None,27203000,5934000,51420000,37849000,None,-104814000,108182000,None,None,None,None,0,0,None,None,None,None,0,None,-5346000,None,25881000,2015Q4
32,USD,33601000,None,None,None,None,25205000,5642000,-77000,8220000,None,-105581000,33998000,None,None,None,None,0,0,None,None,None,None,0,None,-37982000,None,156212000,2015Q3
33,USD,20945000,None,None,None,None,25120000,1642000,1765000,4077000,None,-152749000,162061000,None,None,None,None,0,0,None,None,None,None,0,None,30257000,None,50585000,2015Q2
34,USD,-21902000,None,None,None,None,21931000,2221000,-2880000,29866000,None,-212424000,132247000,None,None,None,None,0,0,None,None,None,None,0,None,-102079000,None,-105959000,2015Q1
35,USD,-74274000,None,None,None,None,21164000,2308000,19021000,11310000,None,-280470000,109589000,None,None,None,None,0,0,None,None,None,None,0,None,-245155000,None,31929000,2014Q4
36,USD,6691000,None,None,None,None,13191000,1696000,2343000,0,None,-175019000,234366000,None,None,None,None,0,0,None,None,None,None,0,None,66038000,None,45615000,2014Q3
37,USD,-16957000,None,None,None,None,11601000,2464000,4065000,143203000,None,-150208000,79646000,None,None,None,None,12000,12000,None,None,None,None,0,None,-87519000,None,-14733000,2014Q2
38,USD,26225000,None,None,None,None,10670000,2053000,19780000,-38786000,None,-140759000,46673000,None,None,None,None,0,0,None,None,None,None,0,None,-67861000,None,-86331000,2014Q1
39,USD,20566000,None,None,None,None,10577000,5241000,7562000,-13734000,None,-82788000,746410000,None,None,None,None,897000,897000,None,None,None,None,0,None,684188000,None,18538000,2013Q4
40,USD,19351000,None,None,None,None,10065000,79794000,1246000,367000,None,-74981000,53194000,None,None,None,None,0,0,None,None,None,None,0,None,-2436000,None,7433000,2013Q3
41,USD,72776000,None,None,None,None,6712000,52235000,-1479000,11313000,None,-79958000,19842000,None,None,None,None,2134000,2134000,None,None,None,None,0,None,12660000,None,-76496000,2013Q2
42,USD,16639000,None,None,None,None,6704000,43940000,-3472000,463000,None,-56598000,11298000,None,None,None,None,12000,12000,None,None,None,None,0,None,-28661000,None,-23170000,2013Q1
43,USD,93804000,None,None,None,None,7073000,37552000,30176000,0,None,-61023000,-76438000,None,None,None,None,0,0,None,None,None,None,-80548000,None,-43657000,None,-819000,2012Q4
44,USD,29709000,None,None,None,None,6590000,16779000,3602000,0,None,-19277000,8134000,None,None,None,None,0,0,None,None,None,None,0,None,18566000,None,-50192000,2012Q3
45,USD,30429000,None,None,None,None,5848000,12431000,5912000,0,None,7902000,5983000,None,None,None,None,0,0,None,None,None,None,0,None,44314000,None,34990000,2012Q2
46,USD,-878000,None,None,None,None,5014000,7605000,3770000,0,None,-8951000,-7763000,None,None,None,None,0,0,None,None,None,None,0,None,-17592000,None,-111522000,2012Q1
47,USD,64556000,None,None,None,None,4692000,19365000,None,0,None,0,-103505000,None,None,None,None,0,0,None,None,None,None,0,None,None,None,31942000,2011Q4
48,USD,4959000,None,None,None,None,5958000,6450000,None,0,None,0,6673000,None,None,None,None,0,0,None,None,None,None,0,None,None,None,165022000,2011Q3
49,USD,12323000,None,None,None,None,3197000,9425000,None,0,None,0,-7312000,None,None,None,None,0,0,None,None,None,None,0,None,None,None,65993000,2011Q2
50,USD,4670000,None,None,None,None,3232000,9140000,None,None,None,None,200000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,-114487000,2011Q1
51,USD,-7400000,None,None,None,None,4028000,111832000,None,None,None,None,330021000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,-4550000,2010Q4
52,USD,-9337000,None,None,None,None,4009000,71069000,None,None,None,None,43127000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,-16182000,2010Q3
53,USD,-31456000,None,None,None,None,4025000,27768000,None,None,None,None,59456000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,-28017000,2010Q2
54,USD,-19706000,None,None,None,None,4501000,9342000,None,None,None,None,28602000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,-20481000,2010Q1
55,USD,-967000,None,None,None,None,4620000,27738000,None,None,None,None,3504000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,-536156000,2009Q4
56,USD,None,None,None,None,None,None,314103000,None,None,None,None,348424000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,8390000,2008Q4
57,USD,None,None,None,None,None,None,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,8264000,2008Q2
58,USD,None,None,None,None,None,None,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,8604000,2008Q1
