,1. open,2. high,3. low,4. close,5. volume,fiscalDateEnding,reportedDate,reportedEPS,estimatedEPS,surprise,surprisePercentage,date
0,158.75,159.45,155.5,156.04,32552864.0,2023-10-31,2023-11-16,1.53,1.52,0.01,0.6579,2023-11-16
1,160.9,161.14,155.02,155.69,17871434.0,2023-07-31,2023-08-17,1.84,1.71,0.13,7.6023,2023-08-17
2,151.8,154.29,149.95,151.47,15589523.0,2023-04-30,2023-05-18,1.47,1.32,0.15,11.3636,2023-05-18
3,142.88,148.34,142.15,147.33,18131279.0,2023-01-31,2023-02-21,1.71,1.51,0.2,13.245,2023-02-21
4,145.61,150.27,144.55,147.44,25516226.0,2022-10-31,2022-11-15,1.5,1.32,0.18,13.6364,2022-11-15
5,138.9,140.93,138.19,139.37,30591107.0,2022-07-31,2022-08-16,1.77,1.62,0.15,9.2593,2022-08-16
6,136.43,137.44,130.64,131.35,44313389.0,2022-04-30,2022-05-17,1.3,1.48,-0.18,-12.1622,2022-05-17
7,134.0,139.47,133.78,138.88,17943846.0,2022-01-31,2022-02-17,1.53,1.5,0.03,2,2022-02-17
8,145.1,146.68,142.3,143.17,24662231.0,2021-10-31,2021-11-16,1.45,1.4,0.05,3.5714,2021-11-16
9,150.4,152.5,149.1,150.7,16983362.0,2021-07-31,2021-08-17,1.78,1.57,0.21,13.3758,2021-08-17
10,143.51,144.58,141.21,141.91,19394559.0,2021-04-30,2021-05-18,1.69,1.21,0.48,39.6694,2021-05-18
11,139.0,140.7,137.5,137.66,32309133.0,2021-01-31,2021-02-18,1.46,1.51,-0.05,-3.3113,2021-02-18
12,150.5,153.2448,149.18,149.37,14237213.0,2020-10-31,2020-11-17,1.34,1.18,0.16,13.5593,2020-11-17
13,136.17,137.6323,133.17,134.71,26744177.0,2020-07-31,2020-08-18,1.56,1.25,0.31,24.8,2020-08-18
14,131.75,131.99,124.81,124.95,24887982.0,2020-04-30,2020-05-19,1.18,1.12,0.06,5.3571,2020-05-19
15,118.47,119.95,117.36,119.63,11513005.0,2020-01-31,2020-02-18,1.38,1.43,-0.05,-3.4965,2020-02-18
16,124.6,125.38,119.51,120.65,22504031.0,2019-10-31,2019-11-14,1.16,1.09,0.07,6.422,2019-11-14
17,112.53,113.64,110.16,112.69,19812894.0,2019-07-31,2019-08-15,1.27,1.22,0.05,4.0984,2019-08-15
18,102.83,103.96,100.84,101.31,17121981.0,2019-04-30,2019-05-16,1.13,1.02,0.11,10.7843,2019-05-16
19,102.38,104.18,102.07,102.2,20697252.0,2019-01-31,2019-02-19,1.41,1.33,0.08,6.015,2019-02-19
20,102.32,102.8,98.62,99.54,16082589.0,2018-10-31,2018-11-15,1.08,1.01,0.07,6.9307,2018-11-15
21,100.11,100.21,97.91,98.64,42631271.0,2018-07-31,2018-08-16,1.29,1.22,0.07,5.7377,2018-08-16
22,87.04,87.59,83.85,84.49,29720738.0,2018-04-30,2018-05-17,1.14,1.12,0.02,1.7857,2018-05-17
23,96.99,97.94,94.1,94.11,50927197.0,2018-01-31,2018-02-20,1.33,1.37,-0.04,-2.9197,2018-02-20
24,95.12,99.68,94.72,99.62,37814854.0,2017-10-31,2017-11-16,1,0.97,0.03,3.0928,2017-11-16
25,78.85,79.805,78.33,79.7,17088252.0,2017-07-31,2017-08-17,1.08,1.07,0.01,0.9346,2017-08-17
26,76.89,77.66,76.13,77.54,18946639.0,2017-04-30,2017-05-18,1,0.96,0.04,4.1667,2017-05-18
27,71.21,72.28,70.7,71.45,22412493.0,2017-01-31,2017-02-21,1.3,1.29,0.01,0.7752,2017-02-21
28,69.08,69.52,68.12,69.19,23436461.0,2016-10-31,2016-11-17,0.98,0.96,0.02,2.0833,2016-11-17
29,74.94,75.19,73.87,74.3,26858329.0,2016-07-31,2016-08-18,1.07,1.02,0.05,4.902,2016-08-18
30,68.1,69.33,67.5,69.2,35076690.0,2016-04-30,2016-05-19,0.98,0.88,0.1,11.3636,2016-05-19
31,63.74,64.78,62.35,64.12,27894515.0,2016-01-31,2016-02-18,1.49,1.46,0.03,2.0548,2016-02-18
32,59.34,60.9,59.2,59.92,24667384.0,2015-10-31,2015-11-17,0.99,0.98,0.01,1.0204,2015-11-17
33,70.0,70.5,69.24,69.48,21313476.0,2015-07-31,2015-08-18,1.08,1.12,-0.04,-3.5714,2015-08-18
34,78.18,78.36,76.23,76.43,22458581.0,2015-04-30,2015-05-19,1.03,1.04,-0.01,-0.9615,2015-05-19
35,84.5,84.8,83.39,83.52,18642104.0,2015-01-31,2015-02-19,1.61,1.53,0.08,5.2288,2015-02-19
36,80.96,83.06,80.86,82.94,22812356.0,2014-10-31,2014-11-13,1.15,1.12,0.03,2.6786,2014-11-13
37,73.89,74.43,73.61,74.39,6136300.0,2014-07-31,2014-08-14,1.21,1.21,0,0,2014-08-14
38,76.28,77.44,76.25,76.83,13035800.0,2014-04-30,2014-05-15,1.1,1.15,-0.05,-4.3478,2014-05-15
39,73.05,74.0,72.81,73.52,13079100.0,2014-01-31,2014-02-20,1.6,1.59,0.01,0.6289,2014-02-20
40,77.75,79.53,77.68,79.08,9302100.0,2013-10-31,2013-11-14,1.14,1.13,0.01,0.885,2013-11-14
41,74.46,75.08,74.03,74.41,13221500.0,2013-07-31,2013-08-15,1.25,1.25,0,0,2013-08-15
42,78.1,78.86,77.34,78.5,12128600.0,2013-04-30,2013-05-16,1.14,1.15,-0.01,-0.8696,2013-05-16
43,70.0,71.47,69.72,70.26,20413100.0,2013-01-31,2013-02-21,1.67,1.57,0.1,6.3694,2013-02-21
44,69.66,69.69,67.85,68.72,23048900.0,2012-10-31,2012-11-15,1.08,1.07,0.01,0.9346,2012-11-15
45,72.58,72.75,71.78,72.15,17813200.0,2012-07-31,2012-08-16,1.18,1.17,0.01,0.8547,2012-08-16
46,61.34,62.5,61.25,61.68,29292400.0,2012-04-30,2012-05-17,1.09,1.04,0.05,4.8077,2012-05-17
47,60.33,60.5,59.67,60.07,23894800.0,2012-01-31,2012-02-21,1.44,1.45,-0.01,-0.6897,2012-02-21
48,57.97,58.05,57.23,57.46,16005900.0,2011-10-31,2011-11-15,0.97,0.98,-0.01,-1.0204,2011-11-15
49,51.44,52.48,51.12,51.92,25595500.0,2011-07-31,2011-08-16,1.09,1.08,0.01,0.9259,2011-08-16
50,55.56,56.29,55.24,55.54,14590500.0,2011-04-30,2011-05-17,0.98,0.95,0.03,3.1579,2011-05-17
51,53.81,54.01,52.95,53.67,28696600.0,2011-01-31,2011-02-22,1.34,1.31,0.03,2.2901,2011-02-22
52,54.57,55.35,54.24,54.26,23555200.0,2010-10-31,2010-11-16,0.9,0.9,0,0,2010-11-16
53,50.79,51.62,50.66,51.02,16315500.0,2010-07-31,2010-08-17,0.97,0.96,0.01,1.0417,2010-08-17
54,53.32,54.45,53.2,53.705,32227700.0,2010-04-30,2010-05-18,0.88,0.85,0.03,3.5294,2010-05-18
55,53.2,53.5,52.91,53.47,29457500.0,2010-01-31,2010-02-18,1.17,1.12,0.05,4.4643,2010-02-18
56,53.365,53.74,53.11,53.24,28265100.0,2009-10-31,2009-11-12,0.84,0.81,0.03,3.7037,2009-11-12
57,51.83,52.0,50.55,51.88,32144000.0,2009-07-31,2009-08-13,0.88,0.85,0.03,3.5294,2009-08-13
58,50.1,50.37,48.75,49.1,26330500.0,2009-04-30,2009-05-14,0.77,0.77,0,0,2009-05-14
59,47.44,48.88,47.3,48.24,38919100.0,2009-01-31,2009-02-17,1.03,0.99,0.04,4.0404,2009-02-17
60,52.97,54.95,51.06,54.93,37741900.0,2008-10-31,2008-11-13,0.77,0.76,0.01,1.3158,2008-11-13
61,57.52,58.9,56.89,58.1,26814500.0,2008-07-31,2008-08-14,0.86,0.84,0.02,2.381,2008-08-14
62,57.35,57.5,56.37,56.65,29000600.0,2008-04-30,2008-05-13,0.76,0.75,0.01,1.3333,2008-05-13
63,50.14,50.32,49.3,49.66,22027200.0,2008-01-31,2008-02-19,1.04,1.02,0.02,1.9608,2008-02-19
64,45.0,46.35,45.0,45.97,40735900.0,2007-10-31,2007-11-13,0.69,0.67,0.02,2.9851,2007-11-13
65,44.06,44.19,43.52,43.82,63327000.0,2007-07-31,2007-08-14,0.72,0.76,-0.04,-5.2632,2007-08-14
66,48.0,48.1,47.41,47.62,19379800.0,2007-04-30,2007-05-15,0.68,0.68,0,0,2007-05-15
67,49.86,50.29,49.41,50.26,36502900.0,2007-01-31,2007-02-20,0.92,0.9,0.02,2.2222,2007-02-20
68,47.89,48.2,47.19,47.66,28621800.0,2006-10-31,2006-11-14,0.62,0.59,0.03,5.0847,2006-11-14
69,44.8,44.89,44.05,44.38,18589400.0,2006-07-31,2006-08-15,0.72,0.72,0,0,2006-08-15
70,47.87,48.31,47.69,47.9,17685000.0,2006-04-30,2006-05-16,0.63,0.61,0.02,3.2787,2006-05-16
71,45.71,46.46,45.47,45.74,15374300.0,2006-01-31,2006-02-21,0.84,0.83,0.01,1.2048,2006-02-21
72,49.41,49.69,49.01,49.3,13834200.0,2005-10-31,2005-11-14,0.57,0.57,0,0,2005-11-14
73,48.06,48.2,47.15,47.57,29758300.0,2005-07-31,2005-08-16,0.67,0.65,0.02,3.0769,2005-08-16
74,46.8,47.87,46.6,47.65,32523500.0,2005-04-30,2005-05-12,0.55,0.56,-0.01,-1.7857,2005-05-12
75,52.95,53.04,52.33,52.7,14965300.0,2005-01-31,2005-02-17,0.75,0.74,0.01,1.3514,2005-02-17
76,57.0,57.15,56.66,56.89,12232200.0,2004-10-31,2004-11-16,0.54,0.54,0,0,2004-11-16
77,52.58,53.39,52.48,52.65,14352600.0,2004-07-31,2004-08-12,0.62,0.61,0.01,1.6393,2004-08-12
78,55.06,55.62,53.8,55.25,13221100.0,2004-04-30,2004-05-13,0.5,0.49,0.01,2.0408,2004-05-13
79,58.2,58.95,57.699,58.38,20616400.0,2004-01-31,2004-02-19,0.63,0.63,0,0,2004-02-19
80,56.35,56.4,55.4,55.52,27996900.0,2003-10-31,2003-11-13,0.46,0.47,-0.01,-2.1277,2003-11-13
81,58.5,58.65,57.85,58.07,9404700.0,2003-07-31,2003-08-13,0.52,0.52,0,0,2003-08-13
82,55.76,56.32,55.48,55.49,9215700.0,2003-04-30,2003-05-13,0.41,0.42,-0.01,-2.381,2003-05-13
83,49.65,49.79,48.77,49.08,9132900.0,2003-01-31,2003-02-18,0.57,0.56,0.01,1.7857,2003-02-18
84,53.86,54.98,53.25,54.98,11655000.0,2002-10-31,2002-11-13,0.41,0.4,0.01,2.5,2002-11-13
85,48.41,50.65,47.45,48.71,14450100.0,2002-07-31,2002-08-13,0.46,0.45,0.01,2.2222,2002-08-13
86,57.5,58.25,57.05,57.39,12505700.0,2002-04-30,2002-05-14,0.37,0.36,0.01,2.7778,2002-05-14
87,59.4,60.18,59.2,59.29,9060600.0,2002-01-31,2002-02-19,0.49,0.49,0,0,2002-02-19
88,55.9,55.95,54.25,55.0,10522000.0,2001-10-31,2001-11-13,0.33,0.33,0,0,2001-11-13
89,49.4,49.73,48.0,48.15,14394400.0,2001-04-30,2001-06-15,0.31,0.31,0,0,2001-06-15
90,47.35,48.49,46.56,47.85,7509700.0,2001-01-31,2001-03-15,0.45,0.45,0,0,2001-03-15
91,47.25,48.44,46.75,46.88,8533200.0,2000-10-31,2000-11-14,0.31,0.31,0,0,2000-11-14
92,54.06,54.75,52.94,53.63,17750700.0,2000-07-31,2000-08-09,0.36,0.36,0,0,2000-08-09
93,54.38,54.88,52.5,53.0,8888200.0,2000-04-30,2000-05-09,0.3,0.28,0.02,7.1429,2000-05-09
94,56.94,58.0,55.0,58.0,9712100.0,2000-01-31,2000-02-15,0.43,0.42,0.01,2.381,2000-02-15
95,58.0,58.19,56.56,58.0,10026300.0,1999-10-31,1999-11-09,0.29,0.28,0.01,3.5714,1999-11-09
